Date : 2026-04-03 17:18:39
Directory : f:\urbanReality
Total : 151 files,  22739 codes, 1331 comments, 1989 blanks, all 26059 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         13 |      9,135 |          0 |         11 |      9,146 |
| JavaScript     |         77 |      7,214 |      1,139 |      1,307 |      9,660 |
| JavaScript JSX |         52 |      6,087 |        181 |        587 |      6,855 |
| Markdown       |          6 |        170 |          0 |         55 |        225 |
| PostCSS        |          1 |        111 |          9 |         25 |        145 |
| HTML           |          1 |         21 |          2 |          4 |         27 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        151 |     22,739 |      1,331 |      1,989 |     26,059 |
| . (Files)                                                                           |          4 |      1,987 |          0 |          5 |      1,992 |
| urban-reality-os                                                                    |        147 |     20,752 |      1,331 |      1,984 |     24,067 |
| urban-reality-os (Files)                                                            |          7 |      4,601 |          4 |         29 |      4,634 |
| urban-reality-os\.VSCodeCounter                                                     |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12                                 |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\backend                                                            |          9 |      2,638 |          8 |         59 |      2,705 |
| urban-reality-os\backend (Files)                                                    |          4 |      2,448 |          1 |         22 |      2,471 |
| urban-reality-os\backend\config                                                     |          1 |         15 |          0 |          3 |         18 |
| urban-reality-os\backend\middleware                                                 |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\backend\models                                                     |          1 |         20 |          0 |          3 |         23 |
| urban-reality-os\backend\routes                                                     |          2 |        139 |          7 |         28 |        174 |
| urban-reality-os\public                                                             |          6 |        264 |          0 |          4 |        268 |
| urban-reality-os\public (Files)                                                     |          1 |          1 |          0 |          0 |          1 |
| urban-reality-os\public\data                                                        |          5 |        263 |          0 |          4 |        267 |
| urban-reality-os\server                                                             |          5 |        228 |          7 |         48 |        283 |
| urban-reality-os\server (Files)                                                     |          2 |         84 |          4 |         15 |        103 |
| urban-reality-os\server\models                                                      |          1 |         10 |          0 |          3 |         13 |
| urban-reality-os\server\routes                                                      |          2 |        134 |          3 |         30 |        167 |
| urban-reality-os\src                                                                |        115 |     12,897 |      1,312 |      1,818 |     16,027 |
| urban-reality-os\src (Files)                                                        |          3 |        161 |         13 |         37 |        211 |
| urban-reality-os\src\animations                                                     |          1 |          4 |          0 |          2 |          6 |
| urban-reality-os\src\components                                                     |         37 |      5,352 |        176 |        501 |      6,029 |
| urban-reality-os\src\components (Files)                                             |         29 |      4,068 |        164 |        380 |      4,612 |
| urban-reality-os\src\components\terrain                                             |          8 |      1,284 |         12 |        121 |      1,417 |
| urban-reality-os\src\config                                                         |          1 |         86 |         14 |         12 |        112 |
| urban-reality-os\src\constants                                                      |          1 |         85 |          3 |         12 |        100 |
| urban-reality-os\src\context                                                        |          1 |         41 |          1 |          8 |         50 |
| urban-reality-os\src\core                                                           |          5 |        648 |        199 |        119 |        966 |
| urban-reality-os\src\engines                                                        |          8 |      1,548 |        297 |        296 |      2,141 |
| urban-reality-os\src\hooks                                                          |         10 |      1,421 |        147 |        258 |      1,826 |
| urban-reality-os\src\hooks (Files)                                                  |          9 |      1,359 |        139 |        246 |      1,744 |
| urban-reality-os\src\hooks\map                                                      |          1 |         62 |          8 |         12 |         82 |
| urban-reality-os\src\layers                                                         |         13 |      1,527 |        237 |        233 |      1,997 |
| urban-reality-os\src\layers (Files)                                                 |          7 |        810 |        187 |        119 |      1,116 |
| urban-reality-os\src\layers\terrain                                                 |          6 |        717 |         50 |        114 |        881 |
| urban-reality-os\src\pages                                                          |          1 |          8 |          0 |          2 |         10 |
| urban-reality-os\src\store                                                          |          6 |        209 |         21 |         29 |        259 |
| urban-reality-os\src\store (Files)                                                  |          2 |         99 |         21 |         20 |        140 |
| urban-reality-os\src\store\slices                                                   |          4 |        110 |          0 |          9 |        119 |
| urban-reality-os\src\ui                                                             |         12 |        652 |          0 |         67 |        719 |
| urban-reality-os\src\ui\animations                                                  |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\src\ui\controls                                                    |          1 |        113 |          0 |          9 |        122 |
| urban-reality-os\src\ui\layout                                                      |          7 |        405 |          0 |         40 |        445 |
| urban-reality-os\src\ui\panels                                                      |          3 |        118 |          0 |         15 |        133 |
| urban-reality-os\src\utils                                                          |         12 |        887 |        192 |        193 |      1,272 |
| urban-reality-os\src\workers                                                        |          4 |        268 |         12 |         49 |        329 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\urbanReality\package-lock.json                                                   | JSON           |      1,957 |          0 |          1 |      1,958 |
| f:\urbanReality\package.json                                                        | JSON           |         20 |          0 |          1 |         21 |
| f:\urbanReality\tailwind.config.js                                                  | JavaScript     |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\details.md      | Markdown       |         62 |          0 |          6 |         68 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff-details.md | Markdown       |          9 |          0 |          6 |         15 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff.md         | Markdown       |         12 |          0 |          7 |         19 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.json    | JSON           |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.md      | Markdown       |         40 |          0 |          7 |         47 |
| f:\urbanReality\urban-reality-os\README.md                                          | Markdown       |         27 |          0 |         17 |         44 |
| f:\urbanReality\urban-reality-os\backend\README.md                                  | Markdown       |         20 |          0 |         12 |         32 |
| f:\urbanReality\urban-reality-os\backend\config\db.js                               | JavaScript     |         15 |          0 |          3 |         18 |
| f:\urbanReality\urban-reality-os\backend\middleware\authMiddleware.js               | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\backend\models\User.js                             | JavaScript     |         20 |          0 |          3 |         23 |
| f:\urbanReality\urban-reality-os\backend\package-lock.json                          | JSON           |      2,376 |          0 |          1 |      2,377 |
| f:\urbanReality\urban-reality-os\backend\package.json                               | JSON           |         21 |          0 |          1 |         22 |
