Date : 2026-04-05 23:16:43
Directory : f:\urbanReality
Total : 223 files,  69982 codes, 3638 comments, 4588 blanks, all 78208 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| XML            |          2 |     28,859 |          0 |          0 |     28,859 |
| JavaScript     |        118 |     16,615 |      3,198 |      3,065 |     22,878 |
| JavaScript JSX |         72 |     10,620 |        395 |        953 |     11,968 |
| JSON           |         14 |     10,588 |          0 |         12 |     10,600 |
| Markdown       |         10 |      1,775 |          0 |        293 |      2,068 |
| PostCSS        |          5 |      1,438 |         43 |        255 |      1,736 |
| HTML           |          2 |         87 |          2 |         10 |         99 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        223 |     69,982 |      3,638 |      4,588 |     78,208 |
| . (Files)                                                                           |          4 |      1,987 |          0 |          5 |      1,992 |
| urban-reality-os                                                                    |        219 |     67,995 |      3,638 |      4,583 |     76,216 |
| urban-reality-os (Files)                                                            |         13 |      6,421 |         42 |        297 |      6,760 |
| urban-reality-os\.VSCodeCounter                                                     |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12                                 |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\backend                                                            |         13 |      3,102 |         19 |        103 |      3,224 |
| urban-reality-os\backend (Files)                                                    |          6 |      2,811 |          2 |         44 |      2,857 |
| urban-reality-os\backend\config                                                     |          1 |         15 |          0 |          3 |         18 |
| urban-reality-os\backend\middleware                                                 |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\backend\models                                                     |          1 |         25 |          0 |          3 |         28 |
| urban-reality-os\backend\routes                                                     |          2 |        213 |         17 |         47 |        277 |
| urban-reality-os\backend\utils                                                      |          2 |         22 |          0 |          3 |         25 |
| urban-reality-os\public                                                             |          8 |     29,183 |          0 |         10 |     29,193 |
| urban-reality-os\public (Files)                                                     |          3 |     28,920 |          0 |          6 |     28,926 |
| urban-reality-os\public\data                                                        |          5 |        263 |          0 |          4 |        267 |
| urban-reality-os\server                                                             |         17 |      1,759 |         11 |        124 |      1,894 |
| urban-reality-os\server (Files)                                                     |          3 |      1,241 |          5 |         15 |      1,261 |
| urban-reality-os\server\config                                                      |          1 |         39 |          0 |          6 |         45 |
| urban-reality-os\server\controllers                                                 |          1 |        170 |          0 |         37 |        207 |
| urban-reality-os\server\middleware                                                  |          2 |         23 |          0 |          5 |         28 |
| urban-reality-os\server\models                                                      |          2 |         29 |          0 |          6 |         35 |
| urban-reality-os\server\routes                                                      |          3 |        196 |          6 |         39 |        241 |
| urban-reality-os\server\utils                                                       |          5 |         61 |          0 |         16 |         77 |
| urban-reality-os\src                                                                |        163 |     27,406 |      3,566 |      4,023 |     34,995 |
| urban-reality-os\src (Files)                                                        |          3 |        315 |         13 |         56 |        384 |
| urban-reality-os\src\animations                                                     |          1 |          4 |          0 |          2 |          6 |
| urban-reality-os\src\components                                                     |         56 |      9,213 |        346 |        973 |     10,532 |
| urban-reality-os\src\components (Files)                                             |         37 |      6,843 |        290 |        737 |      7,870 |
| urban-reality-os\src\components\intro                                               |          4 |        338 |          4 |         55 |        397 |
| urban-reality-os\src\components\layers                                              |          6 |        642 |         40 |         54 |        736 |
| urban-reality-os\src\components\terrain                                             |          8 |      1,318 |         12 |        121 |      1,451 |
| urban-reality-os\src\components\ui                                                  |          1 |         72 |          0 |          6 |         78 |
| urban-reality-os\src\config                                                         |          1 |         86 |         14 |         12 |        112 |
| urban-reality-os\src\constants                                                      |          1 |         84 |          3 |         13 |        100 |
| urban-reality-os\src\context                                                        |          1 |         78 |          0 |         13 |         91 |
| urban-reality-os\src\core                                                           |          5 |        648 |        199 |        119 |        966 |
| urban-reality-os\src\engines                                                        |         15 |      7,034 |      1,849 |      1,349 |     10,232 |
| urban-reality-os\src\hooks                                                          |         12 |      1,882 |        215 |        328 |      2,425 |
| urban-reality-os\src\hooks (Files)                                                  |         11 |      1,820 |        207 |        316 |      2,343 |
| urban-reality-os\src\hooks\map                                                      |          1 |         62 |          8 |         12 |         82 |
| urban-reality-os\src\layers                                                         |         17 |      2,827 |        436 |        446 |      3,709 |
| urban-reality-os\src\layers (Files)                                                 |         11 |      1,806 |        363 |        307 |      2,476 |
| urban-reality-os\src\layers\terrain                                                 |          6 |      1,021 |         73 |        139 |      1,233 |
| urban-reality-os\src\pages                                                          |          1 |          8 |          0 |          2 |         10 |
| urban-reality-os\src\store                                                          |          7 |        498 |         51 |         71 |        620 |
| urban-reality-os\src\store (Files)                                                  |          2 |        101 |         21 |         20 |        142 |
| urban-reality-os\src\store\slices                                                   |          5 |        397 |         30 |         51 |        478 |
| urban-reality-os\src\ui                                                             |         18 |      2,544 |         95 |        183 |      2,822 |
| urban-reality-os\src\ui\animations                                                  |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\src\ui\components                                                  |          5 |      1,502 |         91 |         97 |      1,690 |
| urban-reality-os\src\ui\controls                                                    |          1 |        313 |          4 |         15 |        332 |
| urban-reality-os\src\ui\layout                                                      |          8 |        594 |          0 |         53 |        647 |
| urban-reality-os\src\ui\panels                                                      |          3 |        119 |          0 |         15 |        134 |
| urban-reality-os\src\utils                                                          |         13 |        972 |        192 |        210 |      1,374 |
| urban-reality-os\src\workers                                                        |         12 |      1,213 |        153 |        246 |      1,612 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\urbanReality\package-lock.json                                                   | JSON           |      1,957 |          0 |          1 |      1,958 |
| f:\urbanReality\package.json                                                        | JSON           |         20 |          0 |          1 |         21 |
| f:\urbanReality\tailwind.config.js                                                  | JavaScript     |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\details.md      | Markdown       |         62 |          0 |          6 |         68 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff-details.md | Markdown       |          9 |          0 |          6 |         15 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff.md         | Markdown       |         12 |          0 |          7 |         19 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.json    | JSON           |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.md      | Markdown       |         40 |          0 |          7 |         47 |
| f:\urbanReality\urban-reality-os\ARCHITECTURE_REFERENCE.md                          | Markdown       |        641 |          0 |         14 |        655 |
| f:\urbanReality\urban-reality-os\INTEGRATION_SUMMARY.md                             | Markdown       |        241 |          0 |         56 |        297 |
| f:\urbanReality\urban-reality-os\QUICKSTART.md                                      | Markdown       |        216 |          0 |         68 |        284 |
| f:\urbanReality\urban-reality-os\README.md                                          | Markdown       |         27 |          0 |         17 |         44 |
| f:\urbanReality\urban-reality-os\URBAN_INTELLIGENCE_INTEGRATION.md                  | Markdown       |        507 |          0 |        100 |        607 |
| f:\urbanReality\urban-reality-os\backend\README.md                                  | Markdown       |         20 |          0 |         12 |         32 |
| f:\urbanReality\urban-reality-os\backend\check-user.js                              | JavaScript     |         26 |          0 |          7 |         33 |
| f:\urbanReality\urban-reality-os\backend\config\db.js                               | JavaScript     |         15 |          0 |          3 |         18 |
| f:\urbanReality\urban-reality-os\backend\middleware\authMiddleware.js               | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\backend\models\User.js                             | JavaScript     |         25 |          0 |          3 |         28 |
| f:\urbanReality\urban-reality-os\backend\package-lock.json                          | JSON           |      2,642 |          0 |          1 |      2,643 |
| f:\urbanReality\urban-reality-os\backend\package.json                               | JSON           |         27 |          0 |          1 |         28 |
| f:\urbanReality\urban-reality-os\backend\reset-password.js                          | JavaScript     |         28 |          0 |          8 |         36 |
| f:\urbanReality\urban-reality-os\backend\routes\authRoutes.js                       | JavaScript     |        130 |         13 |         36 |        179 |
| f:\urbanReality\urban-reality-os\backend\routes\userRoutes.js                       | JavaScript     |         83 |          4 |         11 |         98 |
| f:\urbanReality\urban-reality-os\backend\server.js                                  | JavaScript     |         68 |          2 |         15 |         85 |
| f:\urbanReality\urban-reality-os\backend\utils\email.js                             | JavaScript     |         20 |          0 |          3 |         23 |
| f:\urbanReality\urban-reality-os\backend\utils\otp.js                               | JavaScript     |          2 |          0 |          0 |          2 |
| f:\urbanReality\urban-reality-os\eslint.config.js                                   | JavaScript     |         28 |          0 |          2 |         30 |
| f:\urbanReality\urban-reality-os\index.html                                         | HTML           |         26 |          2 |          4 |         32 |
| f:\urbanReality\urban-reality-os\integrationTest.js                                 | JavaScript     |        187 |         38 |         30 |        255 |
| f:\urbanReality\urban-reality-os\package-lock.json                                  | JSON           |      4,453 |          0 |          1 |      4,454 |
| f:\urbanReality\urban-reality-os\package.json                                       | JSON           |         36 |          0 |          1 |         37 |
| f:\urbanReality\urban-reality-os\public\data\aqi.json                               | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\data\demographics.json                      | JSON           |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\public\data\facilities.json                        | JSON           |        179 |          0 |          0 |        179 |
| f:\urbanReality\urban-reality-os\public\data\flood.json                             | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\public\data\traffic.json                           | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\logo.svg                                    | XML            |     28,858 |          0 |          0 |     28,858 |
| f:\urbanReality\urban-reality-os\public\test-login.html                             | HTML           |         61 |          0 |          6 |         67 |
| f:\urbanReality\urban-reality-os\public\vite.svg                                    | XML            |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\server\config\passport.js                          | JavaScript     |         39 |          0 |          6 |         45 |
| f:\urbanReality\urban-reality-os\server\controllers\authController.js               | JavaScript     |        170 |          0 |         37 |        207 |
| f:\urbanReality\urban-reality-os\server\index.js                                    | JavaScript     |         52 |          5 |         13 |         70 |
| f:\urbanReality\urban-reality-os\server\middleware\auth.js                          | JavaScript     |         15 |          0 |          4 |         19 |
| f:\urbanReality\urban-reality-os\server\middleware\authorize.js                     | JavaScript     |          8 |          0 |          1 |          9 |
| f:\urbanReality\urban-reality-os\server\models\AuditLog.js                          | JavaScript     |          9 |          0 |          3 |         12 |
| f:\urbanReality\urban-reality-os\server\models\User.js                              | JavaScript     |         20 |          0 |          3 |         23 |
| f:\urbanReality\urban-reality-os\server\package-lock.json                           | JSON           |      1,163 |          0 |          1 |      1,164 |
| f:\urbanReality\urban-reality-os\server\package.json                                | JSON           |         26 |          0 |          1 |         27 |
| f:\urbanReality\urban-reality-os\server\routes\auth.js                              | JavaScript     |         79 |          3 |         18 |        100 |
| f:\urbanReality\urban-reality-os\server\routes\authRoutes.js                        | JavaScript     |         62 |          3 |          9 |         74 |
| f:\urbanReality\urban-reality-os\server\routes\gemini.js                            | JavaScript     |         55 |          0 |         12 |         67 |
| f:\urbanReality\urban-reality-os\server\utils\audit.js                              | JavaScript     |          8 |          0 |          2 |         10 |
| f:\urbanReality\urban-reality-os\server\utils\email.js                              | JavaScript     |         20 |          0 |          4 |         24 |
| f:\urbanReality\urban-reality-os\server\utils\hash.js                               | JavaScript     |          8 |          0 |          3 |         11 |
| f:\urbanReality\urban-reality-os\server\utils\otp.js                                | JavaScript     |          2 |          0 |          1 |          3 |
| f:\urbanReality\urban-reality-os\server\utils\tokens.js                             | JavaScript     |         23 |          0 |          6 |         29 |
| f:\urbanReality\urban-reality-os\src\App.jsx                                        | JavaScript JSX |          4 |          0 |          2 |          6 |
| f:\urbanReality\urban-reality-os\src\animations\motion.js                           | JavaScript     |          4 |          0 |          2 |          6 |
| f:\urbanReality\urban-reality-os\src\components\AuthModal.jsx                       | JavaScript JSX |        447 |          2 |         32 |        481 |
| f:\urbanReality\urban-reality-os\src\components\BottomLayers.jsx                    | JavaScript JSX |        120 |          4 |          8 |        132 |
| f:\urbanReality\urban-reality-os\src\components\BuilderUI.jsx                       | JavaScript JSX |        191 |         12 |         26 |        229 |
| f:\urbanReality\urban-reality-os\src\components\BuilderUI.module.css                | PostCSS        |        306 |          1 |         55 |        362 |
| f:\urbanReality\urban-reality-os\src\components\CitySuggestions.jsx                 | JavaScript JSX |        118 |         11 |         12 |        141 |
| f:\urbanReality\urban-reality-os\src\components\CommandBar.jsx                      | JavaScript JSX |        114 |          1 |         12 |        127 |
| f:\urbanReality\urban-reality-os\src\components\ContextEngine.jsx                   | JavaScript JSX |         58 |          1 |          5 |         64 |
| f:\urbanReality\urban-reality-os\src\components\ControlDock.jsx                     | JavaScript JSX |        148 |          4 |         10 |        162 |
| f:\urbanReality\urban-reality-os\src\components\CoordinateDisplay.jsx               | JavaScript JSX |         61 |          2 |         10 |         73 |
| f:\urbanReality\urban-reality-os\src\components\DebugPanel.jsx                      | JavaScript JSX |        150 |         20 |         20 |        190 |
| f:\urbanReality\urban-reality-os\src\components\Drawer.jsx                          | JavaScript JSX |        218 |          2 |         17 |        237 |
| f:\urbanReality\urban-reality-os\src\components\EconomicImpact.jsx                  | JavaScript JSX |         56 |          4 |          9 |         69 |
| f:\urbanReality\urban-reality-os\src\components\EconomicPanel.jsx                   | JavaScript JSX |         84 |          3 |          7 |         94 |
| f:\urbanReality\urban-reality-os\src\components\FacilityListPanel.jsx               | JavaScript JSX |        212 |          2 |         18 |        232 |
| f:\urbanReality\urban-reality-os\src\components\FacilityStatsPanel.jsx              | JavaScript JSX |        110 |          4 |         17 |        131 |
| f:\urbanReality\urban-reality-os\src\components\InfoCard.jsx                        | JavaScript JSX |         26 |          0 |          3 |         29 |
| f:\urbanReality\urban-reality-os\src\components\InfoPanel.jsx                       | JavaScript JSX |         57 |          5 |          9 |         71 |
| f:\urbanReality\urban-reality-os\src\components\InsightPanel.jsx                    | JavaScript JSX |        184 |          0 |         19 |        203 |
| f:\urbanReality\urban-reality-os\src\components\InsightsPanel.jsx                   | JavaScript JSX |        181 |         11 |         24 |        216 |
| f:\urbanReality\urban-reality-os\src\components\InsightsPanel.module.css            | PostCSS        |        371 |          2 |         62 |        435 |
| f:\urbanReality\urban-reality-os\src\components\LayerToggle.jsx                     | JavaScript JSX |        215 |          3 |         10 |        228 |
| f:\urbanReality\urban-reality-os\src\components\LocationPanel.jsx                   | JavaScript JSX |        137 |          4 |         17 |        158 |
