Date : 2026-04-03 18:49:02
Directory : f:\urbanReality
Total : 182 files,  31304 codes, 2258 comments, 3352 blanks, all 36914 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         96 |     11,631 |      1,946 |      2,102 |     15,679 |
| JSON           |         13 |      9,135 |          0 |         11 |      9,146 |
| JavaScript JSX |         56 |      7,457 |        267 |        706 |      8,430 |
| Markdown       |         10 |      1,775 |          0 |        293 |      2,068 |
| PostCSS        |          5 |      1,284 |         43 |        236 |      1,563 |
| HTML           |          1 |         21 |          2 |          4 |         27 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        182 |     31,304 |      2,258 |      3,352 |     36,914 |
| . (Files)                                                                           |          4 |      1,987 |          0 |          5 |      1,992 |
| urban-reality-os                                                                    |        178 |     29,317 |      2,258 |      3,347 |     34,922 |
| urban-reality-os (Files)                                                            |         12 |      6,393 |         42 |        297 |      6,732 |
| urban-reality-os\.VSCodeCounter                                                     |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12                                 |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\backend                                                            |          9 |      2,638 |          8 |         59 |      2,705 |
| urban-reality-os\backend (Files)                                                    |          4 |      2,448 |          1 |         22 |      2,471 |
| urban-reality-os\backend\config                                                     |          1 |         15 |          0 |          3 |         18 |
| urban-reality-os\backend\middleware                                                 |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\backend\models                                                     |          1 |         20 |          0 |          3 |         23 |
| urban-reality-os\backend\routes                                                     |          2 |        139 |          7 |         28 |        174 |
| urban-reality-os\public                                                             |          6 |        264 |          0 |          4 |        268 |
| urban-reality-os\public (Files)                                                     |          1 |          1 |          0 |          0 |          1 |
| urban-reality-os\public\data                                                        |          5 |        263 |          0 |          4 |        267 |
| urban-reality-os\server                                                             |          5 |        228 |          7 |         48 |        283 |
| urban-reality-os\server (Files)                                                     |          2 |         84 |          4 |         15 |        103 |
| urban-reality-os\server\models                                                      |          1 |         10 |          0 |          3 |         13 |
| urban-reality-os\server\routes                                                      |          2 |        134 |          3 |         30 |        167 |
| urban-reality-os\src                                                                |        141 |     19,670 |      2,201 |      2,913 |     24,784 |
| urban-reality-os\src (Files)                                                        |          3 |        161 |         13 |         37 |        211 |
| urban-reality-os\src\animations                                                     |          1 |          4 |          0 |          2 |          6 |
| urban-reality-os\src\components                                                     |         45 |      7,565 |        292 |        817 |      8,674 |
| urban-reality-os\src\components (Files)                                             |         37 |      6,247 |        280 |        696 |      7,223 |
| urban-reality-os\src\components\terrain                                             |          8 |      1,318 |         12 |        121 |      1,451 |
| urban-reality-os\src\config                                                         |          1 |         86 |         14 |         12 |        112 |
| urban-reality-os\src\constants                                                      |          1 |         84 |          3 |         13 |        100 |
| urban-reality-os\src\context                                                        |          1 |         41 |          1 |          8 |         50 |
| urban-reality-os\src\core                                                           |          5 |        648 |        199 |        119 |        966 |
| urban-reality-os\src\engines                                                        |         13 |      3,338 |        713 |        634 |      4,685 |
| urban-reality-os\src\hooks                                                          |         11 |      1,696 |        194 |        296 |      2,186 |
| urban-reality-os\src\hooks (Files)                                                  |         10 |      1,634 |        186 |        284 |      2,104 |
| urban-reality-os\src\hooks\map                                                      |          1 |         62 |          8 |         12 |         82 |
| urban-reality-os\src\layers                                                         |         17 |      2,815 |        423 |        442 |      3,680 |
| urban-reality-os\src\layers (Files)                                                 |         11 |      1,794 |        350 |        303 |      2,447 |
| urban-reality-os\src\layers\terrain                                                 |          6 |      1,021 |         73 |        139 |      1,233 |
| urban-reality-os\src\pages                                                          |          1 |          8 |          0 |          2 |         10 |
| urban-reality-os\src\store                                                          |          6 |        234 |         23 |         30 |        287 |
| urban-reality-os\src\store (Files)                                                  |          2 |         99 |         21 |         20 |        140 |
| urban-reality-os\src\store\slices                                                   |          4 |        135 |          2 |         10 |        147 |
| urban-reality-os\src\ui                                                             |         12 |        982 |          4 |         81 |      1,067 |
| urban-reality-os\src\ui\animations                                                  |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\src\ui\controls                                                    |          1 |        313 |          4 |         15 |        332 |
| urban-reality-os\src\ui\layout                                                      |          7 |        534 |          0 |         48 |        582 |
| urban-reality-os\src\ui\panels                                                      |          3 |        119 |          0 |         15 |        134 |
| urban-reality-os\src\utils                                                          |         12 |        887 |        192 |        193 |      1,272 |
| urban-reality-os\src\workers                                                        |         12 |      1,121 |        130 |        227 |      1,478 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\urbanReality\package-lock.json                                                   | JSON           |      1,957 |          0 |          1 |      1,958 |
| f:\urbanReality\package.json                                                        | JSON           |         20 |          0 |          1 |         21 |
| f:\urbanReality\tailwind.config.js                                                  | JavaScript     |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\details.md      | Markdown       |         62 |          0 |          6 |         68 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff-details.md | Markdown       |          9 |          0 |          6 |         15 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff.md         | Markdown       |         12 |          0 |          7 |         19 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.json    | JSON           |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.md      | Markdown       |         40 |          0 |          7 |         47 |
| f:\urbanReality\urban-reality-os\ARCHITECTURE_REFERENCE.md                          | Markdown       |        641 |          0 |         14 |        655 |
| f:\urbanReality\urban-reality-os\INTEGRATION_SUMMARY.md                             | Markdown       |        241 |          0 |         56 |        297 |
| f:\urbanReality\urban-reality-os\QUICKSTART.md                                      | Markdown       |        216 |          0 |         68 |        284 |
| f:\urbanReality\urban-reality-os\README.md                                          | Markdown       |         27 |          0 |         17 |         44 |
| f:\urbanReality\urban-reality-os\URBAN_INTELLIGENCE_INTEGRATION.md                  | Markdown       |        507 |          0 |        100 |        607 |
| f:\urbanReality\urban-reality-os\backend\README.md                                  | Markdown       |         20 |          0 |         12 |         32 |
| f:\urbanReality\urban-reality-os\backend\config\db.js                               | JavaScript     |         15 |          0 |          3 |         18 |
| f:\urbanReality\urban-reality-os\backend\middleware\authMiddleware.js               | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\backend\models\User.js                             | JavaScript     |         20 |          0 |          3 |         23 |
| f:\urbanReality\urban-reality-os\backend\package-lock.json                          | JSON           |      2,376 |          0 |          1 |      2,377 |
| f:\urbanReality\urban-reality-os\backend\package.json                               | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\backend\routes\authRoutes.js                       | JavaScript     |         56 |          3 |         17 |         76 |
| f:\urbanReality\urban-reality-os\backend\routes\userRoutes.js                       | JavaScript     |         83 |          4 |         11 |         98 |
| f:\urbanReality\urban-reality-os\backend\server.js                                  | JavaScript     |         31 |          1 |          8 |         40 |
| f:\urbanReality\urban-reality-os\eslint.config.js                                   | JavaScript     |         28 |          0 |          2 |         30 |
| f:\urbanReality\urban-reality-os\index.html                                         | HTML           |         21 |          2 |          4 |         27 |
| f:\urbanReality\urban-reality-os\integrationTest.js                                 | JavaScript     |        187 |         38 |         30 |        255 |
| f:\urbanReality\urban-reality-os\package-lock.json                                  | JSON           |      4,446 |          0 |          1 |      4,447 |
| f:\urbanReality\urban-reality-os\package.json                                       | JSON           |         35 |          0 |          1 |         36 |
| f:\urbanReality\urban-reality-os\public\data\aqi.json                               | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\data\demographics.json                      | JSON           |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\public\data\facilities.json                        | JSON           |        179 |          0 |          0 |        179 |
| f:\urbanReality\urban-reality-os\public\data\flood.json                             | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\public\data\traffic.json                           | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\vite.svg                                    | XML            |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\server\index.js                                    | JavaScript     |         68 |          4 |         14 |         86 |
| f:\urbanReality\urban-reality-os\server\models\User.js                              | JavaScript     |         10 |          0 |          3 |         13 |
| f:\urbanReality\urban-reality-os\server\package.json                                | JSON           |         16 |          0 |          1 |         17 |
| f:\urbanReality\urban-reality-os\server\routes\auth.js                              | JavaScript     |         79 |          3 |         18 |        100 |
| f:\urbanReality\urban-reality-os\server\routes\gemini.js                            | JavaScript     |         55 |          0 |         12 |         67 |
| f:\urbanReality\urban-reality-os\src\App.jsx                                        | JavaScript JSX |          4 |          0 |          2 |          6 |
| f:\urbanReality\urban-reality-os\src\animations\motion.js                           | JavaScript     |          4 |          0 |          2 |          6 |
