Date : 2026-03-31 19:44:54
Directory : f:\urbanReality
Total : 130 files,  20809 codes, 1306 comments, 1783 blanks, all 23898 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         13 |      9,135 |          0 |         11 |      9,146 |
| JavaScript     |         70 |      6,587 |      1,110 |      1,208 |      8,905 |
| JavaScript JSX |         38 |      4,784 |        185 |        480 |      5,449 |
| Markdown       |          6 |        170 |          0 |         55 |        225 |
| PostCSS        |          1 |        111 |          9 |         25 |        145 |
| HTML           |          1 |         21 |          2 |          4 |         27 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        130 |     20,809 |      1,306 |      1,783 |     23,898 |
| . (Files)                                                                           |          4 |      1,987 |          0 |          5 |      1,992 |
| urban-reality-os                                                                    |        126 |     18,822 |      1,306 |      1,778 |     21,906 |
| urban-reality-os (Files)                                                            |          7 |      4,600 |          4 |         29 |      4,633 |
| urban-reality-os\.VSCodeCounter                                                     |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12                                 |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\backend                                                            |          9 |      2,638 |          8 |         59 |      2,705 |
| urban-reality-os\backend (Files)                                                    |          4 |      2,448 |          1 |         22 |      2,471 |
| urban-reality-os\backend\config                                                     |          1 |         15 |          0 |          3 |         18 |
| urban-reality-os\backend\middleware                                                 |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\backend\models                                                     |          1 |         20 |          0 |          3 |         23 |
| urban-reality-os\backend\routes                                                     |          2 |        139 |          7 |         28 |        174 |
| urban-reality-os\public                                                             |          6 |        264 |          0 |          4 |        268 |
| urban-reality-os\public (Files)                                                     |          1 |          1 |          0 |          0 |          1 |
| urban-reality-os\public\data                                                        |          5 |        263 |          0 |          4 |        267 |
| urban-reality-os\server                                                             |          5 |        228 |          7 |         48 |        283 |
| urban-reality-os\server (Files)                                                     |          2 |         84 |          4 |         15 |        103 |
| urban-reality-os\server\models                                                      |          1 |         10 |          0 |          3 |         13 |
| urban-reality-os\server\routes                                                      |          2 |        134 |          3 |         30 |        167 |
| urban-reality-os\src                                                                |         94 |     10,968 |      1,287 |      1,612 |     13,867 |
| urban-reality-os\src (Files)                                                        |          3 |        161 |         13 |         37 |        211 |
| urban-reality-os\src\components                                                     |         34 |      4,685 |        180 |        458 |      5,323 |
| urban-reality-os\src\components (Files)                                             |         26 |      3,401 |        168 |        337 |      3,906 |
| urban-reality-os\src\components\terrain                                             |          8 |      1,284 |         12 |        121 |      1,417 |
| urban-reality-os\src\config                                                         |          1 |         86 |         14 |         12 |        112 |
| urban-reality-os\src\constants                                                      |          1 |         85 |          3 |         12 |        100 |
| urban-reality-os\src\context                                                        |          1 |         41 |          1 |          8 |         50 |
| urban-reality-os\src\core                                                           |          4 |        544 |        199 |        102 |        845 |
| urban-reality-os\src\engines                                                        |          8 |      1,190 |        248 |        214 |      1,652 |
| urban-reality-os\src\hooks                                                          |         10 |      1,351 |        159 |        261 |      1,771 |
| urban-reality-os\src\hooks (Files)                                                  |          9 |      1,289 |        151 |        249 |      1,689 |
| urban-reality-os\src\hooks\map                                                      |          1 |         62 |          8 |         12 |         82 |
| urban-reality-os\src\layers                                                         |         13 |      1,487 |        228 |        229 |      1,944 |
| urban-reality-os\src\layers (Files)                                                 |          7 |        776 |        179 |        116 |      1,071 |
| urban-reality-os\src\layers\terrain                                                 |          6 |        711 |         49 |        113 |        873 |
| urban-reality-os\src\pages                                                          |          1 |          8 |          0 |          2 |         10 |
| urban-reality-os\src\store                                                          |          2 |        205 |         41 |         39 |        285 |
| urban-reality-os\src\utils                                                          |         12 |        887 |        192 |        193 |      1,272 |
| urban-reality-os\src\workers                                                        |          4 |        238 |          9 |         45 |        292 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\urbanReality\package-lock.json                                                   | JSON           |      1,957 |          0 |          1 |      1,958 |
| f:\urbanReality\package.json                                                        | JSON           |         20 |          0 |          1 |         21 |
| f:\urbanReality\tailwind.config.js                                                  | JavaScript     |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\details.md      | Markdown       |         62 |          0 |          6 |         68 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff-details.md | Markdown       |          9 |          0 |          6 |         15 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff.md         | Markdown       |         12 |          0 |          7 |         19 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.json    | JSON           |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.md      | Markdown       |         40 |          0 |          7 |         47 |
| f:\urbanReality\urban-reality-os\README.md                                          | Markdown       |         27 |          0 |         17 |         44 |
| f:\urbanReality\urban-reality-os\backend\README.md                                  | Markdown       |         20 |          0 |         12 |         32 |
| f:\urbanReality\urban-reality-os\backend\config\db.js                               | JavaScript     |         15 |          0 |          3 |         18 |
| f:\urbanReality\urban-reality-os\backend\middleware\authMiddleware.js               | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\backend\models\User.js                             | JavaScript     |         20 |          0 |          3 |         23 |
| f:\urbanReality\urban-reality-os\backend\package-lock.json                          | JSON           |      2,376 |          0 |          1 |      2,377 |
| f:\urbanReality\urban-reality-os\backend\package.json                               | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\backend\routes\authRoutes.js                       | JavaScript     |         56 |          3 |         17 |         76 |
| f:\urbanReality\urban-reality-os\backend\routes\userRoutes.js                       | JavaScript     |         83 |          4 |         11 |         98 |
| f:\urbanReality\urban-reality-os\backend\server.js                                  | JavaScript     |         31 |          1 |          8 |         40 |
| f:\urbanReality\urban-reality-os\eslint.config.js                                   | JavaScript     |         28 |          0 |          2 |         30 |
| f:\urbanReality\urban-reality-os\index.html                                         | HTML           |         21 |          2 |          4 |         27 |
| f:\urbanReality\urban-reality-os\package-lock.json                                  | JSON           |      4,446 |          0 |          1 |      4,447 |
