Date : 2026-03-28 22:17:43
Directory : f:\urbanReality
Total : 130 files,  20287 codes, 940 comments, 1596 blanks, all 22823 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         13 |      9,135 |          0 |         11 |      9,146 |
| JavaScript JSX |         40 |      6,250 |        253 |        665 |      7,168 |
| JavaScript     |         68 |      4,601 |        676 |        836 |      6,113 |
| Markdown       |          6 |        170 |          0 |         55 |        225 |
| PostCSS        |          1 |        109 |          9 |         25 |        143 |
| HTML           |          1 |         21 |          2 |          4 |         27 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        130 |     20,287 |        940 |      1,596 |     22,823 |
| . (Files)                                                                           |          4 |      1,987 |          0 |          5 |      1,992 |
| urban-reality-os                                                                    |        126 |     18,300 |        940 |      1,591 |     20,831 |
| urban-reality-os (Files)                                                            |          7 |      4,600 |          4 |         29 |      4,633 |
| urban-reality-os\.VSCodeCounter                                                     |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12                                 |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\backend                                                            |          9 |      2,638 |          8 |         59 |      2,705 |
| urban-reality-os\backend (Files)                                                    |          4 |      2,448 |          1 |         22 |      2,471 |
| urban-reality-os\backend\config                                                     |          1 |         15 |          0 |          3 |         18 |
| urban-reality-os\backend\middleware                                                 |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\backend\models                                                     |          1 |         20 |          0 |          3 |         23 |
| urban-reality-os\backend\routes                                                     |          2 |        139 |          7 |         28 |        174 |
| urban-reality-os\public                                                             |          6 |        264 |          0 |          4 |        268 |
| urban-reality-os\public (Files)                                                     |          1 |          1 |          0 |          0 |          1 |
| urban-reality-os\public\data                                                        |          5 |        263 |          0 |          4 |        267 |
| urban-reality-os\server                                                             |          5 |        198 |          9 |         45 |        252 |
| urban-reality-os\server (Files)                                                     |          2 |         75 |          6 |         16 |         97 |
| urban-reality-os\server\models                                                      |          1 |         10 |          0 |          3 |         13 |
| urban-reality-os\server\routes                                                      |          2 |        113 |          3 |         26 |        142 |
| urban-reality-os\src                                                                |         94 |     10,476 |        919 |      1,428 |     12,823 |
| urban-reality-os\src (Files)                                                        |          3 |        158 |         12 |         34 |        204 |
| urban-reality-os\src\components                                                     |         35 |      5,963 |        229 |        616 |      6,808 |
| urban-reality-os\src\components (Files)                                             |         27 |      3,485 |        133 |        342 |      3,960 |
| urban-reality-os\src\components\terrain                                             |          8 |      2,478 |         96 |        274 |      2,848 |
| urban-reality-os\src\config                                                         |          1 |         42 |          9 |          9 |         60 |
| urban-reality-os\src\constants                                                      |          1 |         84 |          3 |         12 |         99 |
| urban-reality-os\src\context                                                        |          1 |         41 |          1 |          8 |         50 |
| urban-reality-os\src\engines                                                        |          8 |        899 |        226 |        164 |      1,289 |
| urban-reality-os\src\hooks                                                          |         19 |      1,572 |        113 |        283 |      1,968 |
| urban-reality-os\src\hooks (Files)                                                  |         11 |        972 |         84 |        178 |      1,234 |
| urban-reality-os\src\hooks\map                                                      |          8 |        600 |         29 |        105 |        734 |
| urban-reality-os\src\layers                                                         |         10 |        791 |        190 |        115 |      1,096 |
| urban-reality-os\src\layers (Files)                                                 |          7 |        432 |        155 |         64 |        651 |
| urban-reality-os\src\layers\terrain                                                 |          3 |        359 |         35 |         51 |        445 |
| urban-reality-os\src\pages                                                          |          1 |          8 |          0 |          2 |         10 |
| urban-reality-os\src\store                                                          |          1 |        126 |         13 |         18 |        157 |
| urban-reality-os\src\utils                                                          |         12 |        730 |        123 |        154 |      1,007 |
| urban-reality-os\src\workers                                                        |          2 |         62 |          0 |         13 |         75 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\urbanReality\package-lock.json                                                   | JSON           |      1,957 |          0 |          1 |      1,958 |
| f:\urbanReality\package.json                                                        | JSON           |         20 |          0 |          1 |         21 |
| f:\urbanReality\tailwind.config.js                                                  | JavaScript     |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\details.md      | Markdown       |         62 |          0 |          6 |         68 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff-details.md | Markdown       |          9 |          0 |          6 |         15 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff.md         | Markdown       |         12 |          0 |          7 |         19 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.json    | JSON           |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.md      | Markdown       |         40 |          0 |          7 |         47 |
| f:\urbanReality\urban-reality-os\README.md                                          | Markdown       |         27 |          0 |         17 |         44 |
| f:\urbanReality\urban-reality-os\backend\README.md                                  | Markdown       |         20 |          0 |         12 |         32 |
| f:\urbanReality\urban-reality-os\backend\config\db.js                               | JavaScript     |         15 |          0 |          3 |         18 |
| f:\urbanReality\urban-reality-os\backend\middleware\authMiddleware.js               | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\backend\models\User.js                             | JavaScript     |         20 |          0 |          3 |         23 |
| f:\urbanReality\urban-reality-os\backend\package-lock.json                          | JSON           |      2,376 |          0 |          1 |      2,377 |
| f:\urbanReality\urban-reality-os\backend\package.json                               | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\backend\routes\authRoutes.js                       | JavaScript     |         56 |          3 |         17 |         76 |
| f:\urbanReality\urban-reality-os\backend\routes\userRoutes.js                       | JavaScript     |         83 |          4 |         11 |         98 |
| f:\urbanReality\urban-reality-os\backend\server.js                                  | JavaScript     |         31 |          1 |          8 |         40 |
| f:\urbanReality\urban-reality-os\eslint.config.js                                   | JavaScript     |         28 |          0 |          2 |         30 |
| f:\urbanReality\urban-reality-os\index.html                                         | HTML           |         21 |          2 |          4 |         27 |
| f:\urbanReality\urban-reality-os\package-lock.json                                  | JSON           |      4,446 |          0 |          1 |      4,447 |
| f:\urbanReality\urban-reality-os\package.json                                       | JSON           |         35 |          0 |          1 |         36 |
