Date : 2026-03-29 00:20:52
Directory : f:\urbanReality
Total : 132 files,  19691 codes, 988 comments, 1533 blanks, all 22212 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         13 |      9,135 |          0 |         11 |      9,146 |
| JavaScript     |         70 |      5,188 |        804 |        936 |      6,928 |
| JavaScript JSX |         40 |      5,065 |        173 |        502 |      5,740 |
| Markdown       |          6 |        170 |          0 |         55 |        225 |
| PostCSS        |          1 |        111 |          9 |         25 |        145 |
| HTML           |          1 |         21 |          2 |          4 |         27 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        132 |     19,691 |        988 |      1,533 |     22,212 |
| . (Files)                                                                           |          4 |      1,987 |          0 |          5 |      1,992 |
| urban-reality-os                                                                    |        128 |     17,704 |        988 |      1,528 |     20,220 |
| urban-reality-os (Files)                                                            |          7 |      4,600 |          4 |         29 |      4,633 |
| urban-reality-os\.VSCodeCounter                                                     |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12                                 |          5 |        124 |          0 |         26 |        150 |
| urban-reality-os\backend                                                            |          9 |      2,638 |          8 |         59 |      2,705 |
| urban-reality-os\backend (Files)                                                    |          4 |      2,448 |          1 |         22 |      2,471 |
| urban-reality-os\backend\config                                                     |          1 |         15 |          0 |          3 |         18 |
| urban-reality-os\backend\middleware                                                 |          1 |         16 |          0 |          3 |         19 |
| urban-reality-os\backend\models                                                     |          1 |         20 |          0 |          3 |         23 |
| urban-reality-os\backend\routes                                                     |          2 |        139 |          7 |         28 |        174 |
| urban-reality-os\public                                                             |          6 |        264 |          0 |          4 |        268 |
| urban-reality-os\public (Files)                                                     |          1 |          1 |          0 |          0 |          1 |
| urban-reality-os\public\data                                                        |          5 |        263 |          0 |          4 |        267 |
| urban-reality-os\server                                                             |          5 |        198 |          9 |         45 |        252 |
| urban-reality-os\server (Files)                                                     |          2 |         75 |          6 |         16 |         97 |
| urban-reality-os\server\models                                                      |          1 |         10 |          0 |          3 |         13 |
| urban-reality-os\server\routes                                                      |          2 |        113 |          3 |         26 |        142 |
| urban-reality-os\src                                                                |         96 |      9,880 |        967 |      1,365 |     12,212 |
| urban-reality-os\src (Files)                                                        |          3 |        160 |         12 |         34 |        206 |
| urban-reality-os\src\components                                                     |         35 |      4,778 |        149 |        453 |      5,380 |
| urban-reality-os\src\components (Files)                                             |         27 |      3,494 |        137 |        332 |      3,963 |
| urban-reality-os\src\components\terrain                                             |          8 |      1,284 |         12 |        121 |      1,417 |
| urban-reality-os\src\config                                                         |          1 |         42 |          9 |          9 |         60 |
| urban-reality-os\src\constants                                                      |          1 |         84 |          3 |         12 |         99 |
| urban-reality-os\src\context                                                        |          1 |         41 |          1 |          8 |         50 |
| urban-reality-os\src\core                                                           |          3 |        182 |         78 |         37 |        297 |
| urban-reality-os\src\engines                                                        |          8 |        952 |        227 |        170 |      1,349 |
| urban-reality-os\src\hooks                                                          |         13 |      1,434 |        126 |        254 |      1,814 |
| urban-reality-os\src\hooks (Files)                                                  |          9 |      1,029 |         99 |        190 |      1,318 |
| urban-reality-os\src\hooks\map                                                      |          4 |        405 |         27 |         64 |        496 |
| urban-reality-os\src\layers                                                         |         13 |      1,164 |        203 |        178 |      1,545 |
| urban-reality-os\src\layers (Files)                                                 |          7 |        432 |        155 |         64 |        651 |
| urban-reality-os\src\layers\terrain                                                 |          6 |        732 |         48 |        114 |        894 |
| urban-reality-os\src\pages                                                          |          1 |          8 |          0 |          2 |         10 |
| urban-reality-os\src\store                                                          |          2 |        193 |         27 |         29 |        249 |
| urban-reality-os\src\utils                                                          |         12 |        730 |        123 |        154 |      1,007 |
| urban-reality-os\src\workers                                                        |          3 |        112 |          9 |         25 |        146 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\urbanReality\package-lock.json                                                   | JSON           |      1,957 |          0 |          1 |      1,958 |
| f:\urbanReality\package.json                                                        | JSON           |         20 |          0 |          1 |         21 |
| f:\urbanReality\tailwind.config.js                                                  | JavaScript     |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\details.md      | Markdown       |         62 |          0 |          6 |         68 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff-details.md | Markdown       |          9 |          0 |          6 |         15 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\diff.md         | Markdown       |         12 |          0 |          7 |         19 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.json    | JSON           |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\.VSCodeCounter\2026-03-27_01-44-12\results.md      | Markdown       |         40 |          0 |          7 |         47 |
| f:\urbanReality\urban-reality-os\README.md                                          | Markdown       |         27 |          0 |         17 |         44 |
| f:\urbanReality\urban-reality-os\backend\README.md                                  | Markdown       |         20 |          0 |         12 |         32 |
| f:\urbanReality\urban-reality-os\backend\config\db.js                               | JavaScript     |         15 |          0 |          3 |         18 |
| f:\urbanReality\urban-reality-os\backend\middleware\authMiddleware.js               | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\backend\models\User.js                             | JavaScript     |         20 |          0 |          3 |         23 |
| f:\urbanReality\urban-reality-os\backend\package-lock.json                          | JSON           |      2,376 |          0 |          1 |      2,377 |
| f:\urbanReality\urban-reality-os\backend\package.json                               | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\backend\routes\authRoutes.js                       | JavaScript     |         56 |          3 |         17 |         76 |
| f:\urbanReality\urban-reality-os\backend\routes\userRoutes.js                       | JavaScript     |         83 |          4 |         11 |         98 |
| f:\urbanReality\urban-reality-os\backend\server.js                                  | JavaScript     |         31 |          1 |          8 |         40 |
| f:\urbanReality\urban-reality-os\eslint.config.js                                   | JavaScript     |         28 |          0 |          2 |         30 |
| f:\urbanReality\urban-reality-os\index.html                                         | HTML           |         21 |          2 |          4 |         27 |
| f:\urbanReality\urban-reality-os\package-lock.json                                  | JSON           |      4,446 |          0 |          1 |      4,447 |
